iter	Passed	Remaining
285	111	83
286	111	82
287	111	82
288	112	81
289	112	81
290	112	81
291	113	80
292	113	80
293	114	80
294	114	79
295	115	79
296	115	79
297	116	78
298	116	78
299	116	77
300	117	77
301	117	77
302	118	76
303	118	76
304	118	75
305	119	75
306	119	75
307	119	74
308	120	74
309	120	74
310	121	73
311	121	73
312	122	72
313	122	72
314	122	72
315	123	71
316	123	71
317	123	70
318	124	70
319	124	70
320	125	69
321	125	69
322	125	68
323	126	68
324	126	68
325	127	67
326	127	67
327	127	67
328	128	66
329	128	66
330	129	65
331	129	65
332	129	65
333	130	64
334	130	64
335	130	63
336	131	63
337	131	63
338	131	62
339	132	62
340	132	61
341	133	61
342	133	61
343	134	60
344	134	60
345	134	60
346	135	59
347	135	59
348	135	58
349	136	58
350	136	58
351	137	57
352	137	57
353	137	56
354	138	56
355	138	56
356	139	55
357	139	55
358	139	54
359	140	54
360	140	54
361	141	53
362	141	53
363	141	53
364	142	52
365	142	52
366	142	51
367	143	51
368	143	51
369	144	50
370	144	50
371	144	49
372	145	49
373	145	49
374	146	48
375	146	48
376	146	47
377	147	47
378	147	47
379	148	46
380	148	46
381	149	46
382	149	45
383	150	45
384	150	45
385	153	45
386	154	45
387	154	44
388	155	44
389	155	43
390	155	43
391	156	43
392	156	42
393	157	42
394	157	41
395	158	41
396	158	41
397	159	40
398	159	40
399	160	40
400	160	39
401	161	39
402	161	38
403	162	38
404	162	38
405	163	37
406	163	37
407	164	37
408	164	36
409	165	36
410	165	35
411	166	35
412	166	35
413	167	34
414	167	34
415	168	33
416	168	33
417	169	33
418	169	32
419	170	32
420	170	31
421	171	31
422	171	31
423	172	30
424	173	30
425	173	30
426	174	29
427	174	29
428	175	29
429	176	28
430	176	28
431	177	27
432	177	27
433	178	27
434	178	26
435	179	26
436	179	25
437	179	25
438	180	25
439	180	24
440	180	24
441	181	23
442	181	23
443	182	22
444	182	22
445	183	22
446	183	21
447	183	21
448	185	21
449	185	20
450	186	20
451	186	19
452	187	19
453	187	19
454	188	18
455	188	18
456	188	17
457	189	17
458	189	16
459	190	16
460	190	16
461	191	15
462	191	15
463	191	14
464	192	14
465	192	14
466	192	13
467	193	13
468	193	12
469	194	12
470	194	11
471	194	11
472	195	11
473	195	10
474	195	10
475	196	9
476	196	9
477	197	9
478	197	8
479	197	8
480	198	7
481	198	7
482	199	7
483	199	6
484	199	6
485	200	5
486	200	5
487	201	4
488	201	4
489	201	4
490	202	3
491	202	3
492	202	2
493	203	2
494	203	2
495	204	1
496	204	1
497	204	0
498	205	0
499	205	0
